version 2
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/time/ZoneId
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017629007c00
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass jdk/internal/vm/VMSupport
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x00000176290577d8
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017629007400
instanceKlass  @bci sun/awt/FontConfiguration get2DCompositeFontInfo ()[Lsun/font/CompositeFontDescriptor; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017629006c00
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass sun/nio/ch/Util
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x000001762904c468
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001762904c210
instanceKlass  @cpi jdk/jfr/internal/jfc/model/JFCModel 472 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629006400
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Checks
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass  @cpi sun/awt/Win32FontManager 393 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629006000
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass sun/awt/AWTAccessor
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass java/awt/EventQueue$2
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/awt/EventQueue
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass java/net/SocksConsts
instanceKlass  @bci Main main ([Ljava/lang/String;)V 0 <appendix> argL0 ; # Main$$Lambda+0x0000017629005140
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/net/PlatformSocketImpl
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass java/net/SocketImpl
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/accessibility/Accessible
instanceKlass java/net/SocketOptions
instanceKlass javax/swing/WindowConstants
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/awt/Component
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass java/lang/invoke/VarForm
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass Main
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/io/FileInputStream$1
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/io/Reader
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017629002800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629002400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629002000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629001c00
instanceKlass  @bci sun/rmi/runtime/RuntimeUtil newThread (Ljava/lang/ThreadGroup;Ljava/lang/Runnable;Ljava/lang/String;Z)Ljava/lang/Thread; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000017629001800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017629001400
instanceKlass  @cpi java/lang/management/DefaultPlatformMBeanProvider$10 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017629001000
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass java/util/jar/Attributes
instanceKlass jdk/internal/loader/Resource
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipEntry
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
